2026-06-15 21:49:07 | [32mINFO[0m | core.risk_manager | 📊 Initialized peak balance: $400.00
2026-06-15 21:49:07 | [32mINFO[0m | core.risk_manager | 🌅 New day - Starting balance: $400.00
2026-06-16 00:00:02 | [32mINFO[0m | core.risk_manager | 🌅 New day - Starting balance: $400.00
2026-06-17 00:00:42 | [32mINFO[0m | core.risk_manager | 🌅 New day - Starting balance: $400.00
2026-06-18 00:00:38 | [32mINFO[0m | core.risk_manager | 🌅 New day - Starting balance: $400.00
2026-06-19 00:01:00 | [32mINFO[0m | core.risk_manager | 🌅 New day - Starting balance: $400.00
2026-06-20 00:00:16 | [32mINFO[0m | core.risk_manager | 🌅 New day - Starting balance: $400.00
2026-06-21 00:01:00 | [32mINFO[0m | core.risk_manager | 🌅 New day - Starting balance: $400.00
2026-06-22 00:00:05 | [32mINFO[0m | core.risk_manager | 🌅 New day - Starting balance: $400.00
2026-06-23 00:01:01 | [32mINFO[0m | core.risk_manager | 🌅 New day - Starting balance: $400.00
2026-06-24 00:00:10 | [32mINFO[0m | core.risk_manager | 🌅 New day - Starting balance: $400.00
2026-06-25 00:00:58 | [32mINFO[0m | core.risk_manager | 🌅 New day - Starting balance: $400.00
2026-06-26 00:00:19 | [32mINFO[0m | core.risk_manager | 🌅 New day - Starting balance: $400.00
2026-06-27 00:00:54 | [32mINFO[0m | core.risk_manager | 🌅 New day - Starting balance: $400.00
2026-06-28 00:00:55 | [32mINFO[0m | core.risk_manager | 🌅 New day - Starting balance: $400.00
2026-06-29 00:00:49 | [32mINFO[0m | core.risk_manager | 🌅 New day - Starting balance: $400.00
2026-06-30 00:00:19 | [32mINFO[0m | core.risk_manager | 🌅 New day - Starting balance: $400.00
2026-07-01 00:00:30 | [32mINFO[0m | core.risk_manager | 🌅 New day - Starting balance: $400.00
2026-07-02 00:00:46 | [32mINFO[0m | core.risk_manager | 🌅 New day - Starting balance: $400.00
2026-07-03 00:00:02 | [32mINFO[0m | core.risk_manager | 🌅 New day - Starting balance: $400.00
2026-07-04 00:00:58 | [32mINFO[0m | core.risk_manager | 🌅 New day - Starting balance: $400.00
2026-07-05 00:00:43 | [32mINFO[0m | core.risk_manager | 🌅 New day - Starting balance: $400.00
